Comment Date,Comment
"Jun 20, 2013, 2:47:21 PM","Dit was toevallig wel een hardlooprondje. Het klopt overigens dat er nog wel een aantal activitities zijn die nog op fietsen gezet moeten worden. Ik heb gisteravond een paar honderd activiteiten vanuit Garmin Connect geïmporteerd, maar dan raak je kwijt dat het om een fietsactiviteit gaat."
"Jun 30, 2013, 7:33:11 PM","Effe lekker uitgefietst, wel PR op de munnikensteeg "
"Jul 2, 2013, 11:23:01 AM",Hartslag 215 :-) Dat ga ik op mijn leeftijd niet meer halen :-)
"Jul 20, 2013, 4:02:12 PM","Thanks, goeie tip. Hoe meer statistieken hoe beter :-)"
"Sep 17, 2013, 2:52:43 PM","Het was wel het zwaarste war ik ooit heb gedaan, al die waarschuwingsbordjes warer nu wel terecht :-). Het is net of je door een sauna aan het rennen bent."
"Sep 18, 2013, 3:55:30 PM","Wel wat stijfjes gisteren, vandaag nog even rust en dan morgen klein stukje uitlopen. Die sufferscore was het wel waard hoor, het is echt een bijzondere ervaring om daar te lopen, die nergens mee te vergelijken is."
"Dec 1, 2013, 7:29:57 PM","Beetje de snelheid afgewisseld, moet soms om sneller te worden. Jij hebt ook een flink stuk gelopen zie ik."
"Mar 9, 2014, 11:11:40 AM",Dit is sneller dan de snelste marathonloper :-)
"Mar 9, 2014, 11:14:18 AM",Dit is op de fiets
"Mar 10, 2014, 8:04:34 PM",fiets
"Mar 22, 2014, 7:15:45 AM",Bad GPS data
"Apr 3, 2014, 7:53:23 PM",Wrong activity type
"Apr 16, 2014, 3:53:13 PM",Lunch run klinkt toch een beetje oneerbiedig voor een route met 472 hoogtemeters :-)
"Apr 27, 2014, 6:49:04 AM",Thanks! Het was toch wel wat te glad door de regen om van de weg af te gaan naar boven. Dus nu de touristische ronde door Edinburg gedaan :-)
"May 31, 2014, 11:08:23 AM",triggered by effort 3383090291 on segment 5230180
"Jun 2, 2014, 7:15:10 PM",triggered by effort 3413434098 on segment 2730355
"Jun 11, 2014, 8:27:41 PM",triggered by effort 3510329013 on segment 4100903
"Aug 19, 2014, 4:48:04 PM",Wrong activity type
"Aug 21, 2014, 4:40:45 PM",Wrong activity type
"Sep 2, 2014, 6:13:32 AM",Wrong activity type
"Sep 8, 2014, 8:21:38 AM","Ik ging eigenlijk voor een tijd van 3:22, maar merkte halverwege al dat het eigenlijk iets te warm was en dat er voor mij niet in zat. Laatste kilometers rustig uitgelopen om inderdaad onder de 3.30 te blijven en het dit jaar nog een keer te proberen."
"Sep 28, 2014, 6:18:56 AM",Impossible speed
"Sep 28, 2014, 6:37:47 PM",Wrong activity type
"Oct 12, 2014, 2:20:08 PM",Wrong activity type
"Oct 12, 2014, 2:22:32 PM",Wrong activity type
"Apr 15, 2015, 4:56:33 PM",Verkeerd activiteitstype
"May 3, 2015, 10:18:39 AM",Verkeerd activiteitstype
"Jun 8, 2015, 2:52:51 AM",Verkeerd activiteitstype
"Jun 16, 2015, 3:36:38 PM",Verkeerd activiteitstype
"Jun 24, 2015, 8:37:26 PM",Verkeerd activiteitstype
"Jul 21, 2015, 11:25:40 AM",Verkeerd activiteitstype
"Aug 16, 2015, 10:34:57 AM",Verkeerd activiteitstype
"Sep 7, 2015, 3:33:26 PM",Verkeerd activiteitstype
"Jun 24, 2016, 6:22:44 AM",Slechte GPS-gegevens
"Aug 20, 2016, 2:43:48 PM",Verkeerd activiteitstype
"Oct 17, 2016, 6:07:53 PM",Op de MTB in Spa inderdaad. Prima mountainbike omgeving daar :-)
"Dec 25, 2016, 1:16:52 PM",Verkeerd activiteitstype
"Dec 25, 2016, 1:17:25 PM",Verkeerd activiteitstype
"Dec 25, 2016, 1:17:55 PM",Verkeerd activiteitstype
"Dec 25, 2016, 1:21:33 PM",Slechte GPS-gegevens
"Dec 25, 2016, 1:23:25 PM",Verkeerd activiteitstype
"Mar 26, 2017, 6:01:29 AM","Haha, veel modder, grind en tegenwind die eerste dag, dus weinig mogelijkheden om rustig te herstellen op de vlakke stukken 😀"
"Apr 11, 2017, 3:00:05 PM",Verkeerd activiteitstype
"Jun 10, 2017, 6:56:24 PM","Niet overdreven moe. Het was een lastig parcours, veel kleine heuveltjes, dwars door weilanden heen en 160 poortjes om te openen. Maar wel blij met mijn 9e plaats 😀"
"Jun 10, 2017, 7:14:23 PM",Ik vermoed zo rond de 200 man die in de 'snelle' groep zaten. Maar in totaal wel meer dan 500
"Jul 21, 2017, 11:26:33 PM","Yep, 2 dagen voordat deze de geest gaf, had ik de 5x besteld. Het was weer de vertrouwde Garmin kwaliteit met die Fenix 3, na ongeveer 1.5 jaar begeven ze het."
"Oct 7, 2018, 2:01:19 PM","Thanks, just like JCC, this was an excellent event. Third day was absolutely stunning."
"Jan 31, 2019, 4:48:00 PM","Haha, en ik was niet eens dronken 😋"
"Jul 26, 2019, 7:52:12 PM","Volgens de Buienradar was het al een uur aan het regenen, maar geen druppel heeft de grond geraakt volgens mij."
"Mar 21, 2020, 9:41:21 AM",Je kan nu over de baan rennen zonder golfballen tegen je hoofd te krijgen 😊
"Nov 22, 2020, 2:48:12 PM",'s ochtends vroeg struikel je er bijna over 😊
"Jan 3, 2021, 7:35:33 PM",Ik had al zo'n vermoeden dat het aan de laatste update lag.
"Feb 7, 2021, 11:49:26 AM","Wel koude voeten, die watergeulen en beekjes waren lastig te zien."
"May 22, 2021, 2:58:34 PM","2 uur 26 minuten regen, 1 minuut zon 😂"
"Jun 13, 2021, 12:00:48 PM",Dat was om te zien of jij wel zat op te letten 😜
"Jun 27, 2021, 5:13:20 PM","Yep, even infietsen 😊"
"Jul 3, 2021, 1:36:58 PM","Morgen weer op de fiets, dit was de warming up😊"
"Jul 6, 2021, 7:21:17 PM","Gespot! Duurde even voordat ik je herkende, ik had je niet verwacht hier in Ouddorp 😊"
"Jul 11, 2021, 5:09:25 PM",In zat op de fiets en net heuvelaf op het enige heuveltje.
"Jul 11, 2021, 5:13:54 PM","Ik woon hier de helft van de tijd, de rest in Barendrecht. Veel plezier nog even hier, hopelijk nog wat zon de komende dagen."
"Jul 20, 2021, 3:55:18 PM","Ja, ik probeer in de zomermaanden wat meer te fietsen. Ook wel leuk om al die dorpjes in de regio te zien."
"Nov 13, 2021, 4:09:26 PM",Stiekem toch alvast aan het oefenen voor de marathon 😊
"Dec 6, 2021, 5:55:42 AM","De eerste 41km waren goed te doen, de laatste twee kilometer waren door het oostvoornse meer heen, dat kon je zeker vochtig noemen 😊"
"Mar 13, 2022, 4:48:15 PM",Klopt! Mooi loopje in het zonovergoten Limburg.
"Apr 23, 2022, 10:20:43 AM","Ja, ik denk dat de tegenwind de oorzaak was dat het zo moeizaam ging 😊"
"Dec 3, 2022, 12:11:16 PM",Voorne’s Duin trail? Dan zie ik je daar😊
"Dec 3, 2022, 12:13:36 PM","Yep, 43 km inderdaad. Succes morgen👍"
"Feb 5, 2023, 5:45:26 PM","Gisteren gehoord dat de trappen van de skiheuvel de ideale trainingsfaciliteit zijn voor de Barkley marathon. Gewoon 40 keer omhooglopen, dan even een normale marathon om de spieren wat rust te geven, 20 minuten echt rust en dat 5x herhalen…"
"Apr 9, 2023, 10:11:13 AM","Haha, inderdaad. Vandaag speciaal de kasseienstrook van Beldert opgenomen in mijn rondje, 100 meter stuiteren was wel weer genoeg 😅"
"Apr 16, 2023, 3:16:32 PM",Wow! Super prestatie
"Jun 4, 2023, 6:35:11 PM",👋🏻
"Jul 14, 2023, 10:51:55 AM",Oei. Sterkte!
"Jul 29, 2023, 10:56:13 AM","Ja, viel niet mee inderdaad"
"Oct 1, 2023, 5:00:09 PM","4 glaasjes tijdens de race, je wordt er wel wat draaierig van 😅"
"Oct 15, 2023, 2:55:09 PM",Jij stond vast helemaal vooraan 😊
"Nov 18, 2023, 2:53:59 PM",Wel droog gelukkig 🙂 
"Dec 10, 2023, 4:01:48 PM",Mooi tempo weer
"Jan 6, 2024, 12:23:48 PM",Beetje parcourskennis kan geen kwaad 😊
"Jan 20, 2024, 11:45:31 AM",Over twee weken de 50km Drielandenpunt trail. Dus even wat kilometers in de benen om warm te draaien.
"Feb 4, 2024, 4:54:48 PM","Ja, hele mooie ritten daar. Ook leuk om op plekken te rijden waar je anders nooit zou komen."
"Feb 11, 2024, 3:22:10 PM","Erg mooi inderdaad. Beter geschikt om te lopen dan om te fietsen,"
"Mar 24, 2024, 4:50:10 PM",Netjes hoor. Zware omstandigheden met die wind lijkt me.
"Apr 5, 2024, 5:00:27 PM",Col du Vaanplein
"Apr 14, 2024, 12:53:00 PM",Mooie tijd 👍
"Apr 14, 2024, 6:09:31 PM",Super prestatie 
"May 5, 2024, 2:21:11 PM",Mooie omgeving 👍
"Jun 5, 2024, 7:23:23 AM","Ja, heel mooi hier in het Jura gebergte. Zwitserse kwaliteit wegen. Misschien iets voor de volgende Blis fietstrip."
"Jun 8, 2024, 3:38:00 PM",Dank! Het was weer een lekker loopje 😅
"Jun 15, 2024, 4:56:06 PM",Succes morgen! Omgeving ziet er mooi uit.
"Aug 25, 2024, 12:52:18 PM",👋
"Sep 2, 2024, 12:46:03 PM",Gelukkig geen lekke banden. Goed om de gaten in de weg heen sturen in Italië.
"Sep 15, 2024, 3:18:27 PM",Echt heel mooi lopen hier 👍
"Oct 30, 2024, 11:09:15 AM",Dat is in het echt ook een hele mooie klim👍
"Nov 26, 2024, 8:22:52 AM","Helaas niet, ben al weer terug in NL"
"Nov 30, 2024, 11:51:19 AM",Ik kan hem wel aanraden. Leuke afwisselende route.
"Dec 15, 2024, 2:58:50 PM",Gestart bij de Egyptenaar en nog even gezwaaid naar hotel Bergidyll
"Mar 2, 2025, 5:45:40 AM",BAM! De Six Star Medal is binnen!
"Apr 12, 2025, 12:43:40 PM","Rustig de spieren los gefietst, het wordt morgen een fantastische tijd 💪"
"Apr 26, 2025, 10:54:59 AM","Haha, ja, je moet daarvoor wel een paar keer omhoog op de Col du Barendrecht"
"May 3, 2025, 12:18:53 PM","Ik schat 110 keer, vorige week precies 100."
"May 30, 2025, 7:59:34 PM","Nee, op de racefiets. Mooie omgeving hier."
"Jun 5, 2025, 11:08:46 AM",Vandaag nog niet
"Jun 7, 2025, 5:28:08 PM",Ging lekker. Door de regen en modder wel een stuk zwaarder dan vorig jaar. Modderglijbanen 😅
"Jun 30, 2025, 6:23:36 AM","Haha, inderdaad. ‘s ochtends is het nog te doen 😊"
"Jul 22, 2025, 6:34:43 PM",👋
"Aug 3, 2025, 12:01:06 PM",Daar ga ik wel van uit. Sowieso rare vogels daar in Stellendam 😊
"Sep 4, 2025, 5:02:43 PM",Seven sisters zit morgen in de route 😊
"Oct 4, 2025, 2:29:50 PM",Eerste drie uur regen en laatste uur af en toe een hagelbui. Maar niet extreem slecht.
"Oct 22, 2025, 4:17:14 PM",Zo! Lekker bezig!
"Oct 31, 2025, 3:27:58 PM","Alleen bij het ontbijt, de lunch en het avondeten"
"Dec 13, 2025, 12:42:42 PM","Nee gaat hem niet worden. Eerste stuk vanochtend ging goed, maar na 8 km toch weer pijnlijke kuit"
"Dec 29, 2025, 3:07:33 PM","Thanks, I’ll try that next ride. By the way, great app. The 4K footage looks absolutely stunning. Really impressive quality."
"Jan 3, 2026, 4:11:37 PM","Ah, dat had ik niet gezien. Mooie omgeving!"
"Jan 24, 2026, 2:34:42 PM","Yeah, one of my favorite climbs. Spectacular scenery"
"Jan 25, 2026, 12:05:16 PM","Rustig begonnen met het leggen van een basis voor Swiss Iron Trail, die is 5000 hm"
"Jan 31, 2026, 7:41:48 PM",I didn’t see any bots. Do you mean the virtual partner?
"Feb 1, 2026, 4:32:44 PM",Would be nice to be able to add multiple virtual partners from previous rides or even from gpx files from real rides
"Mar 16, 2026, 8:58:44 PM",Bergdorpje in de Alpen
